Client ID,Genre,Age,Annual Income (k$),Spending Score (1-100),Unknown feature,Unknown feature 2,category,date_test
0,Male,19.0,15.0,39.0,2.0,2.0,1,20.05.2020
1,Male,21.0,15.0,81.0,2.0,2.0,1,20.05.2020
2,Female,20.0,16.0,6.0,2.0,2.0,1,20.05.2020
3,Female,23.0,16.0,77.0,2.0,2.0,1,20.05.2020
4,Female,31.0,17.0,40.0,,1.0,1,20.05.2020
5,Female,22.0,17.0,76.0,2.0,2.0,1,20.05.2020
6,Female,35.0,18.0,6.0,,,1,20.05.2020
7,Female,23.0,18.0,94.0,2.0,2.0,1,20.05.2020
8,Male,64.0,19.0,3.0,,,1,20.05.2020
9,Female,30.0,19.0,72.0,,,1,20.05.2020
10,Male,67.0,19.0,14.0,,,1,20.05.2020
11,Female,35.0,19.0,99.0,,,1,20.05.2020
12,Female,58.0,20.0,15.0,,,1,20.05.2020
13,Female,24.0,20.0,77.0,2.0,2.0,1,20.05.2020
14,Male,37.0,20.0,13.0,,,1,20.05.2020
15,Male,22.0,20.0,79.0,2.0,2.0,1,20.05.2020
16,Female,35.0,21.0,35.0,,,1,20.05.2020
17,Male,20.0,21.0,66.0,2.0,2.0,1,20.05.2020
18,Male,52.0,23.0,29.0,,,1,20.05.2020
19,Female,35.0,23.0,98.0,,,1,20.05.2020
20,Male,35.0,24.0,35.0,,,1,20.05.2020
21,Male,25.0,24.0,73.0,,,1,20.05.2020
22,Female,46.0,25.0,5.0,,,1,20.05.2020
23,Male,31.0,25.0,73.0,,1.0,1,20.05.2020
24,Female,54.0,28.0,14.0,,,1,20.05.2020
25,Male,29.0,28.0,82.0,,,1,20.05.2020
26,Female,45.0,28.0,32.0,,,1,20.05.2020
27,Male,35.0,28.0,61.0,,,1,20.05.2020
28,Female,40.0,29.0,31.0,,,1,20.05.2020
29,Female,23.0,29.0,87.0,2.0,2.0,1,20.05.2020
30,Male,60.0,30.0,4.0,,,1,20.05.2020
31,Female,21.0,30.0,73.0,2.0,2.0,1,20.05.2020
32,Male,53.0,33.0,4.0,,,1,20.05.2020
33,Male,18.0,33.0,92.0,2.0,2.0,1,20.05.2020
34,Female,49.0,33.0,14.0,,,1,20.05.2020
35,Female,21.0,33.0,81.0,2.0,2.0,1,20.05.2020
36,Female,42.0,34.0,17.0,,,1,20.05.2020
37,Female,30.0,34.0,73.0,,,1,20.05.2020
38,Female,36.0,37.0,26.0,,,1,20.05.2020
